,,,3 Cluster means,,,4 Cluster means,,,,5 Cluster means,,,,,6 Cluster means,,,,,,7 Cluster means,,,,,,,8 Cluster Means,,,,,,,,9 Cluster Means,,,,,,,,,
purchases_trx,Average amount per purchase transaction,12.7,38,2.5,9.9,39.4,6.3,12.8,2.3,6.7,39.9,7.8,12.7,0.2,0.1,11.3,7,41,6,16.7,4.5,11.1,43.2,36.8,5.8,15.7,0.1,7,36.9,5,3,0.1,13,44,15.5,36.5,15.8,13.1,0.1,3.3,7.2,5,2.6,44.4,
credit_limit,credit limit,4366.7,6741.3,4535.9,3340.1,6897.7,3805.7,3140.4,4648.3,3874.2,6792.2,7171.6,3116.4,3030.1,3042.7,3386.5,7381.7,7043.4,3951.7,3148.3,7031.1,3338.5,8788.5,6140,3909.5,2991.9,2956.9,3674.6,6125.4,7381.9,4072.7,3000.8,3180.3,8778.2,3046.3,6060.1,3084,3179.2,3063,4256.8,3671.1,7601.3,2877.5,8806,
payments,Total payments (due amount paid by the customer to decrease their statement balance) in the period,1479.6,3002.7,1623.7,796.7,3093.9,949.7,799.5,1686.2,963,3045.7,2674,786.7,1072.5,1068.2,686.3,2803.6,3224.4,966.8,1131.7,2630.1,663.1,3816,2760.5,952.6,1087.5,1018.4,950.4,2751.5,2761.2,923.6,1027.6,682.5,3844.3,1106.9,2715.2,1155.2,683.9,1078.4,955.8,951.1,2898.8,748,3863.9,
minimum_payments,Total minimum payments due in the period.,643.4,821.4,934.1,376.2,813.3,425.5,430,940.7,452.3,744.9,1530,409.2,551.4,553.3,190.7,1509,698.1,431.1,943.2,1435.7,191.9,1725.1,306.3,425.5,923,529.5,534.5,299.7,1486.4,225.6,580.8,186.7,1691.7,980.3,295,1052.6,186.3,612.2,222.9,544.2,1552.6,428.1,1663.5,
prc_full_payment,Percentage of months with full payment of the due statement balance,0.2,0.2,0,0.2,0.3,0.1,0.3,0,0.1,0.3,0,0.3,0,0,0.4,0,0.3,0.1,0,0,0.4,0,0.4,0.1,0,0,0.1,0.4,0,0.2,0,0.4,0,0,0.4,0,0.4,0,0.2,0.1,0,0.1,0,
tenure,Number of months as a customer,11.6,11.9,11.4,11.6,11.9,11.5,11.6,11.5,11.6,11.9,11.5,11.6,11.4,11.4,11.5,11.5,11.9,11.6,11.7,11.5,11.5,11.9,11.9,11.5,11.7,11.4,11.6,11.9,11.5,11.4,11.5,11.5,11.9,11.7,11.9,11.9,11.5,11.9,11.6,11.7,11.8,8.3,11.9,
monthly_avg_purchase,prch/tenure,71,231,15.4,47.7,237.9,50.5,50.6,13.2,53.7,241.6,44.5,50.2,0.7,0.6,46.2,42.3,254.4,53,68.5,27.9,44.1,264.2,226.1,51.6,62.8,0.5,57.5,225.8,30.2,26.8,0.6,50.9,269.6,61.3,223.3,60.3,51.5,0.6,28.4,57.3,29.2,22.9,273.9,
monthly_cash_advance,cash/tenure,73.6,49.9,178.1,11.2,51.1,23.4,14.2,188.2,23.9,34.2,291.7,12.5,113.3,112.7,4,312.5,34.5,24.8,38.8,304.3,3.9,129.6,9.4,24.3,39.6,106.2,34.8,9.7,318.2,21.2,112.1,4.2,124.1,41.3,9.9,39.6,3.4,94.3,16.2,29.8,311.1,233.7,121.3,
monthly_usage,blnc/limit,0.4,0.3,0.6,0.2,0.3,0.3,0.2,0.6,0.3,0.3,0.7,0.2,0.5,0.5,0,0.6,0.3,0.3,0.6,0.6,0,0.6,0.2,0.3,0.6,0.5,0.4,0.2,0.6,0,0.6,0.1,0.6,0.7,0.2,0.7,0.1,0.6,0,0.4,0.6,0.5,0.6,
purchase_type_installments,installments purchase,25%,4%,6%,46%,2%,0%,75%,6%,0%,2%,15%,74%,1%,0%,80%,11%,1%,0%,44%,10%,83%,6%,1%,0%,46%,0%,0%,0%,11%,25%,0%,83%,5%,48%,0%,51%,81%,0%,27%,0%,11%,9%,4%,
purchase_type_none,no purchases at all,23%,0%,65%,3%,0%,7%,0%,72%,0%,0%,34%,0%,97%,98%,0%,38%,0%,0%,0%,45%,0%,0%,0%,0%,0%,98%,0%,0%,44%,17%,98%,0%,0%,0%,0%,0%,0%,98%,13%,0%,44%,62%,0%,
purchase_type_one_off,one_off purchase,21%,10%,18%,27%,6%,72%,0%,11%,79%,6%,24%,0%,0%,0%,0%,26%,7%,89%,0%,26%,0%,6%,7%,90%,0%,0%,90%,7%,25%,40%,0%,0%,5%,0%,7%,0%,0%,0%,41%,88%,26%,16%,5%,
,,,High purchase+ Low cash transactions and high credit limit+high min payments,High cash transactions+ Lower purchases+Avg credit limit+high min payment ,On average low on evrything,High purchase+ Low cash transactions and high credit limit+high min payments,Low balance +high one off purchases+ Low cash advance+low min payments,High installment purchases+low min payments+ Low cash advance+ they  pay on time,High cash transactions+ Lower purchases+Good credit limit+high min payment,Low balance +high one off purchases+ Low cash advance+low min payments,High purchase+ Low cash transactions and high credit limit+high min payments,High cash transactions+ Lower purchases+Good credit limit+high min payment ,High installment purchases+low min payments+ Low cash advance+ they  pay on time,Very High cash transactions+ Lower purchases and lower credit limit  +low minimun payment,Very High cash transactions+ Lower purchases and lower credit limit  +low minimun payment,High installment purchases+low min payments+ Low cash advance+ they  pay on time,High cash transactions+ Lower purchases+Good credit limit+high min payment ,High purchase+ Low cash transactions and high credit limit+high min payments,Low balance +high one off purchases+ Low cash advance+low min payments,High installment purchase+high min payments+ Low cash advace+ they dont pay more on time,High cash transactions+ Lower purchases+Good credit limit+high min payment ,High installment purchases+low min payments+ Low cash advance+ they  pay on time,Using all services with high credit limit but not filling bill on time,High purchase+ Low cash transactions and high credit limit+high min payments,Low balance +high one off purchases+ Low cash advance+low min payments,High installment purchase+high min payments+ Low cash advace+ they dont pay more on time,Very High cash transactions+ Lower purchases and lower credit limit  +low minimun payment,Low balance +high one off purchases+ Low cash advance+low min payments,High purchase+ Low cash transactions and high credit limit+high min payments,High cash transactions+ Lower purchases+Good credit limit+high min payment ,Uninvolved customers with average credit limit + low minimum payments,Very High cash transactions+ Lower purchases and lower credit limit  +low minimun payment,High installment purchases+low min payments+ Low cash advance+ they  pay on time,Using all services with high credit limit but not filling bill on time,High installment purchase+high min payments+ Low cash advace+ they dont pay more on time,km2,km8,km6,km5,km4,km1,km3,,km7,
,,,,,,,new,new,,,,,,new,,,,,,new,,,new,,,,,,,,new,,,,,,,,,,,,new,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
